FIPS,Number,lon,lat,StreetAddress,City,State,ZipCode,LocationName,LocationType,CountyName,Confirmed,Deaths,Recovered,Active,Combined_Key
20051,725153,-99.2992506,38.8692308,1204 Canterbury Drive,Hays,KS,67601,Hays Field Office,Field Station,Douglas,8,0,0,8,"Ellis, Kansas, US"
21035,725339,-88.3377486,36.6173734,2009 College Farm Road,Murray,KY,42071,Kentucky - Murray Field Office,Science Center,Calloway,21,1,0,20,"Calloway, Kentucky, US"
21111,955717,-85.57176,38.221336,9818 Bluegrass Parkway,Louisville,KY,40299,Ohio-Kentucky-Indiana Water Science Center,Science Center,Jefferson,814,60,0,754,"Jefferson, Kentucky, US"
21111,721711,-85.5717548,38.221328899999996,9818 Bluegrass Parkway,Louisville,KY,40299,Kentucky Water Science Center,Science Center,Jefferson,814,60,0,754,"Jefferson, Kentucky, US"
21111,725152,-85.5717548,38.221328899999996,9818 Bluegrass Parkway,Louisville,KY,40299,Kentucky - Louisville Office,Science Center,Jefferson,814,60,0,754,"Jefferson, Kentucky, US"
21235,725158,-84.1718485,36.7332982,50 Main Street,Williamsburg,KY,40769,Kentucky - Williamsburg Field Office,Science Center,Webster,8,0,0,8,"Whitley, Kentucky, US"
22033,721736,-91.05137940000002,30.4211835,3535 South Sherwood Forest Blvd.,Baton Rouge,LA,70816,"Lower Mississippi-Gulf Water Science Center - Baton Rouge, LA Office",Science Center,East Baton Rouge,1512,72,0,1440,"East Baton Rouge, Louisiana, US"
22033,896512,-91.05137940000002,30.4211835,3535 South Sherwood Forest Blvd. Suite 120,Baton Rouge,LA,70816, Louisiana Water Science Center,Program Office,East Baton Rouge,1512,72,0,1440,"East Baton Rouge, Louisiana, US"
22055,718350,-92.0470212,30.227571299999997,700 Cajundome Blvd.,Lafayette,LA,70506-3152,"Wetland and Aquatic Research Center - Lafayette, LA ",Science Center,Lafayette,419,17,0,402,"Lafayette, Louisiana, US"
22061,729833,-92.674521,32.5076197,3095 W California Ave,Ruston,LA,71270,"Lower Mississippi-Gulf Water Science Center - Ruston, LA Office",Field Station,Lincoln,49,2,0,47,"Lincoln, Louisiana, US"
22061,896513,-92.674521,32.5076197,3095 West California Ave.,Ruston,LA,71270,Ruston Program Office,Science Center,Lincoln,49,2,0,47,"Lincoln, Louisiana, US"
22115,896514,-93.21002800000001,31.030965000000002,1727 23rd Street,Fort Polk South,LA,71459,Fork Polk Project Office,Program Office,Vernon,14,1,0,13,"Vernon, Louisiana, US"
23011,723221,-69.8092397,44.3044717,196 Whitten Rd,Augusta,ME,4330,New England Water Science Center - Maine Office,Science Center,Kennebec,97,4,0,93,"Kennebec, Maine, US"
24005,718219,-76.71329920000001,39.2478982,5522 Research Park Drive,Catonsville,MD,21228,MD-DE-DC Water Science Center,Science Center,Baltimore,1733,50,0,1683,"Baltimore, Maryland, US"
24005,943745,-76.71329920000001,39.2478982,5522 Research Park Drive,Baltimore,MD,21228,Chesapeake Bay Activities,Science Center,Baltimore,1733,50,0,1683,"Baltimore, Maryland, US"
24033,726663,-76.9220123,39.02743529999999,10300 Baltimore Avenue,Beltsville,MD,20705,Patuxent Wildlife Research Center - Beltsville Lab,Field Station,Prince George's,3345,105,0,3240,"Prince George's, Maryland, US"
24033,723203,-76.869106,39.093074,12100 Beech Forest Road,Laurel,MD,20708-4039,Patuxent Wildlife Research Center,Science Center,Prince George's,3345,105,0,3240,"Prince George's, Maryland, US"
25001,722340,-70.6506313,41.533342600000005,384 Woods Hole Rd.,Woods Hole,MA,2543,Woods Hole Coastal and Marine Science Center,Science Center,Barnstable,632,21,0,611,"Barnstable, Massachusetts, US"
25011,729133,-72.56962,42.59827,1 Migratory Way,Turners Falls,MA,1376,USGS S.O. Conte Anadromous Research Center,Field Station,Franklin,181,26,0,155,"Franklin, Massachusetts, US"
25011,741289,-72.56962,42.59827,One Migratory Way,Turners Falls,MA,1376,LSC Conte Anadromous Fish Laboratory,Laboratory,Franklin,181,26,0,155,"Franklin, Massachusetts, US"
25015,723468,-72.52449190000002,42.3896234,611 N Pleasant St,Amherst,MA,1003,Northeast Climate Adaptation Science Center,Science Center,Hampshire,317,7,0,310,"Hampshire, Massachusetts, US"
25027,721768,-71.6347953,42.340850200000006,10 Bearfoot Road,Northborough,MA,1532,New England Water Science Center - Massachusetts/Rhode Island Office,Science Center,Worcester,3069,114,0,2955,"Worcester, Massachusetts, US"
26039,729803,-84.70315,44.713286,1955 Hartwick Pines Road,Grayling,MI,49738,"Upper Midwest Water Science Center - Grayling, Mich., Field Office",Field Station,Crawford,29,2,0,27,"Crawford, Michigan, US"
26041,729802,-87.0702066,45.7455021,1601 Ludington Street,Escanaba,MI,49829,"Upper Midwest Water Science Center - Escanaba, Mich., Field Office",Field Station,Delta,12,1,0,11,"Delta, Michigan, US"
26065,723832,-84.5361103,42.6642782,5840 Enterprise Drive,Lansing,MI,48911-4107,Michigan Bacteriological Research Laboratory (MI-BaRL),Laboratory,Ingham,308,6,0,302,"Ingham, Michigan, US"
26065,721713,-84.536061,42.664347,5840 Enterprise Drive,Lansing,MI,48911-4107,"Upper Midwest Water Science Center - Lansing, Mich., Office",Science Center,Ingham,308,6,0,302,"Ingham, Michigan, US"
26065,729837,-84.536061,42.664347,5840 Enterprise Drive,Lansing,MI,48911-4107,"Upper Midwest Water Science Center - Lansing, Mich., Field Office",Field Station,Ingham,308,6,0,302,"Ingham, Michigan, US"
26141,928790,-84.037829,45.493835,11188 Ray Rd,Millersbug,MI,49759,Hammond Bay Biological Station,Field Station,Ottawa,2,0,0,2,"Presque Isle, Michigan, US"
26161,721694,-83.69314229999999,42.2940172,1451 Green Road,Ann Arbor,MI,48105,Great Lakes Science Center,Science Center,Washtenaw,870,30,0,840,"Washtenaw, Michigan, US"
27123,721722,-93.20122359999999,45.0972,2280 Woodale Drive,Mounds View,MN,55112,"Upper Midwest Water Science Center - Mounds View, Minn., Office",Science Center,Ramsey,196,9,0,187,"Ramsey, Minnesota, US"
28121,721730,-90.072458,32.274353999999995,308 Airport Road,Jackson,MS,39208,"Lower Mississippi-Gulf Water Science Center - Jackson, MS Office",Science Center,Rankin,133,2,0,131,"Rankin, Mississippi, US"
29019,721674,-92.273384,38.91237,4200 New Haven Road,Columbia,MO,65201-8709,Columbia Environmental Research Center,Science Center,Boone,93,1,0,92,"Boone, Missouri, US"
29161,721718,-91.7439954,37.953832,1400 Independence Road,Rolla,MO,65401,Missouri Water Science Center,Science Center,Pettis,1,0,0,1,"Phelps, Missouri, US"
29161,909521,-91.7439954,37.953832,1400 Independence Road,Rolla,MO,65401,CEGIS - Missouri,Other Facilities,Pettis,1,0,0,1,"Phelps, Missouri, US"
29161,929207,-91.7439954,37.953832,1400 Independence Road,Rolla,MO,65401,"National Geospatial Technical Operations Center - Rolla, MO",Science Center,Pettis,1,0,0,1,"Phelps, Missouri, US"
29189,926168,-90.3747,38.6746,9351 Industrial Center,Olivette,MO,63132,Eastern Missouri - Olivette,Field Station,St. Louis,2235,81,0,2154,"St. Louis, Missouri, US"
30029,718313,-113.98244309999998,48.4963369,PO Box 169,West Glacier,MT,59936,Northern Rocky Mountain Science Center (NOROCK) West Glacier Field Station,Field Station,Flathead,37,1,0,36,"Flathead, Montana, US"
30031,718312,-111.05085,45.65611,2327 University Way,Bozeman,MT,59715,Northern Rocky Mountain Science Center (NOROCK) Headquarters,Science Center,Gallatin,143,0,0,143,"Gallatin, Montana, US"
30049,721773,-111.9802399,46.600134600000004,3162 Bozeman Avenue,Helena,MT,59601,Wyoming-Montana Water Science Center - Helena Office,Science Center,Lewis and Clark,16,0,0,16,"Lewis and Clark, Montana, US"
30049,908376,-111.97905949999999,46.6004601,3162 Bozeman Avenue,Helena,MT,59601,Helena Montana,Science Center,Lewis and Clark,16,0,0,16,"Lewis and Clark, Montana, US"
30063,718314,-113.99766629999999,46.856528600000004,Aldo Leopold Wilderness Research Institute,Missoula,MT,59801,Northern Rocky Mountain Science Center (NOROCK) Missoula Field Station,Field Station,Missoula,38,1,0,37,"Missoula, Montana, US"
31109,721318,-96.694861,40.7617954,5231 South 19th Street,Lincoln,NE,68512-1271,Nebraska Water Science Center,Science Center,Lancaster,81,1,0,80,"Lancaster, Nebraska, US"
